,Electricite_kWh,Gaz_m3,Eau_litres
2024-01-01,4968.238947432446,1926.327736414543,28102.210362317204
2024-01-02,1456.9182168960374,1503.3629258860226,11760.524638804714
2024-01-03,2455.411434982002,1959.7909336952407,27693.489346509225
2024-01-04,3786.4407407509066,1237.4868356969002,12006.618466987387
2024-01-05,2046.6055875126074,1730.2949920359813,10966.952919480678
2024-01-06,2747.675145404498,1263.1372506983585,27926.1492888175
2024-01-07,1399.5198218580222,1796.7173409694385,10584.468262901983
2024-01-08,3709.5664165300523,1072.0971702139373,17497.686507589533
2024-01-09,4479.508191173599,1321.8869820251775,21816.27784872202
2024-01-10,2564.757102637036,584.7828019644137,28204.372938650067
2024-01-11,4278.859021329397,1019.242807937969,19599.41566406469
2024-01-12,3917.905324062326,1431.0674244143443,28511.31541276077
2024-01-13,2796.880615436876,819.5837659728002,28790.98656734753
2024-01-14,3931.9721601294486,1047.9994640494895,24796.37091194356
2024-01-15,2382.226374285213,619.0334398696854,25337.933340366435
2024-01-16,1254.7547225967066,1176.6545052059628,22643.335980425203
2024-01-17,4572.0755924609275,562.5730364103757,23718.559981766735
2024-01-18,4716.215120695954,876.6058882922475,15010.437170715042
2024-01-19,4024.6212817520995,1101.7768193036377,17018.953386292986
2024-01-20,1810.4672279680317,1669.2706799153852,19896.785558535033
2024-01-21,1266.2377591906147,633.2566993209332,10860.917849978718
2024-01-22,3337.618642242223,682.3605436908426,28569.62717452214
2024-01-23,2311.282961502796,1419.5733632308634,24631.239795256235
2024-01-24,1834.0489865995114,1694.7332197896822,26807.500004138295
2024-01-25,1440.0838500365865,1335.6291649890463,24402.849063902708
2024-01-26,4723.408123247727,709.520207388459,20890.999545197898
2024-01-27,3772.5169993310024,1757.1300073439413,18058.57950511665
2024-01-28,4332.928043734335,1325.4518040636206,10791.937083291265
2024-01-29,2158.426679493259,1849.8616414365783,12851.04839928405
2024-01-30,3690.50339933678,781.3126465804154,12601.85388303368
2024-01-31,4998.817703664494,1007.6549683353949,19000.851990465737
2024-02-01,2710.7881781124024,1679.8176165814562,29922.168410706723
2024-02-02,2423.5696547067228,1005.2507345711178,29606.17037004581
2024-02-03,4544.268716118268,1388.4610960906873,14010.297529895826
2024-02-04,2372.1080552022954,1544.4523908071913,28842.805196135447
